step,loss,loss/mean,loss/std,lr,momentum,r2squared
1,2.7089252769947056,2.7089252769947056,0.008032885695423661,0.0,0.9,-1.9325976371765137
2,0.7800538732359807,0.7800538732359807,0.5810423955380215,6.666666666666667e-05,0.9,0.15548014640808105
3,0.14562550125022733,0.14562550125022733,0.02008920468286704,0.00013333333333333334,0.9,0.8423444032669067
4,0.11222272925078872,0.11222272925078872,0.0032883799477888428,0.0002,0.9,0.8785071969032288
5,0.10820894284794731,0.10820894284794731,0.0021711057151409256,0.0002666666666666667,0.9,0.8828629851341248
6,0.10760514003535113,0.10760514003535113,0.0026131097868316434,0.0003333333333333333,0.9,0.8835021257400513
7,0.10722768586128952,0.10722768586128952,0.0023957543401883774,0.0004,0.9,0.8839316964149475
8,0.10695124417543413,0.10695124417543413,0.002990360166122465,0.00046666666666666666,0.9,0.8841978907585144
9,0.10627535823732616,0.10627535823732616,0.0023816118002571354,0.0005333333333333334,0.9,0.8849680423736572
10,0.10481332335621117,0.10481332335621117,0.0021361751498097745,0.0006,0.9,0.886538028717041
step,loss,loss/mean,loss/std,lr,momentum,r2squared
1,2.6879347860813136,2.6879347860813136,0.004727579943887728,0.0,0.9,-1.909874439239502
2,0.7825600324819486,0.7825600324819486,0.5757626729168572,6.666666666666667e-05,0.9,0.15276682376861572
3,0.15218276313195622,0.15218276313195622,0.023489667655337998,0.00013333333333333334,0.9,0.8352454304695129
4,0.11324041709303857,0.11324041709303857,0.0036381349133711776,0.0002,0.9,0.8774054050445557
5,0.10840425019462904,0.10840425019462904,0.0021698998912586236,0.0002666666666666667,0.9,0.8826515674591064
6,0.10732119188954434,0.10732119188954434,0.0025746682976449456,0.0003333333333333333,0.9,0.8838095664978027
7,0.10653488493214051,0.10653488493214051,0.002370882950917915,0.0004,0.9,0.8846815824508667
8,0.10565689206123353,0.10565689206123353,0.0030771705041929016,0.00046666666666666666,0.9,0.8855993747711182
9,0.10375908203423023,0.10375908203423023,0.002269217459590939,0.0005333333333333334,0.9,0.8876916766166687
10,0.10177012222508589,0.10177012222508589,0.0019758642072795823,0.0006,0.9,0.8898323178291321
11,0.1013395165403684,0.1013395165403684,0.0018125759186589565,0.0006666666666666666,0.9,0.8903086185455322
12,0.10242994874715805,0.10242994874715805,0.0027669215692287734,0.0007333333333333333,0.9,0.8890984654426575
13,0.10162673642237981,0.10162673642237981,0.0014460405268769425,0.0008,0.9,0.889970600605011
14,0.10112466166416804,0.10112466166416804,0.0024550484289105135,0.0008666666666666667,0.9,0.8905436396598816
15,0.10088229800264042,0.10088229800264042,0.0019519140153725504,0.0009333333333333333,0.9,0.8907900452613831
16,0.10144521947950125,0.10144521947950125,0.002039251513012987,0.001,0.9,0.8901913166046143
17,0.10012518148869275,0.10012518148869275,0.002843765068852342,0.0009996585300715115,0.9,0.8915913701057434
18,0.09974013455212118,0.09974013455212118,0.0021190795403342746,0.0009986345866928941,0.9,0.8920320272445679
19,0.10024989706774554,0.10024989706774554,0.0022859436888630303,0.000996929568447637,0.9,0.8914791941642761
20,0.09978915316363177,0.09978915316363177,0.0020403205223603824,0.000994545804185573,0.9,0.8919780850410461
21,0.09976241054634254,0.09976241054634254,0.0022703925088423354,0.000991486549841951,0.9,0.8919899463653564
22,0.09974225020656982,0.09974225020656982,0.002149131983203959,0.0009877559839902184,0.9,0.89200758934021
23,0.09911369656523071,0.09911369656523071,0.0023877004030112906,0.0009833592021345938,0.9,0.8927202820777893
24,0.09948843810707331,0.09948843810707331,0.0021407000395221782,0.0009783022097502204,0.9,0.8922738432884216
25,0.09909797428796689,0.09909797428796689,0.002019228229522302,0.0009725919140804099,0.9,0.8927273154258728
26,0.09901526911805072,0.09901526911805072,0.0020120987244735557,0.0009662361147021779,0.9,0.892807126045227
27,0.09874496795237066,0.09874496795237066,0.002143318567658178,0.0009592434928729616,0.9,0.8930654525756836
28,0.09862518465767303,0.09862518465767303,0.002291567441436057,0.0009516235996730644,0.9,0.8932348489761353
29,0.09878057645012936,0.09878057645012936,0.0017983041699723389,0.0009433868429600309,0.9,0.8930703401565552
30,0.09827830890814464,0.09827830890814464,0.0017957677222454366,0.0009345444731527642,0.9,0.8936064839363098
31,0.09822486123691002,0.09822486123691002,0.0029712554426948646,0.0009251085678648072,0.9,0.8936833739280701
32,0.09795437908420959,0.09795437908420959,0.002080200623308005,0.0009150920154077753,0.9,0.893965482711792
33,0.09813462539265555,0.09813462539265555,0.002133819628384215,0.0009045084971874737,0.9,0.8937721252441406
34,0.09808931841204564,0.09808931841204564,0.001847005705635729,0.0008933724690167416,0.9,0.8937849998474121
35,0.09788202897955973,0.09788202897955973,0.0017096323956142495,0.0008816991413705516,0.9,0.8940344452857971
36,0.09786641038954258,0.09786641038954258,0.0018858826639604176,0.0008695044586103295,0.9,0.8940597176551819
37,0.09766326316942771,0.09766326316942771,0.0021986496191472847,0.0008568050772058762,0.9,0.8942871689796448
38,0.09762654298295578,0.09762654298295578,0.0018344381578353026,0.0008436183429846313,0.9,0.8943266868591309
39,0.09753167256712914,0.09753167256712914,0.0019142712777489264,0.0008299622674393614,0.9,0.8944056034088135
40,0.09720731371392807,0.09720731371392807,0.0021039738818530713,0.0008158555031266255,0.9,0.8947913646697998
41,0.09831336885690688,0.09831336885690688,0.0017896824279592263,0.0008013173181896282,0.9,0.8935638070106506
42,0.09817116676519315,0.09817116676519315,0.0020229982128382234,0.0007863675700402526,0.9,0.8937150239944458
43,0.09751096771409114,0.09751096771409114,0.0021686429532329497,0.0007710266782362247,0.9,0.8944332599639893
44,0.09707219867656629,0.09707219867656629,0.0022990530413088727,0.0007553155965904535,0.9,0.8949137926101685
45,0.09718954066435494,0.09718954066435494,0.0016847037936550697,0.0007392557845506433,0.9,0.8947837948799133
46,0.09704689929882686,0.09704689929882686,0.002186558223222757,0.0007228691778882692,0.9,0.894949197769165
47,0.09698615595698358,0.09698615595698358,0.0020980659919727146,0.0007061781587369518,0.9,0.8950196504592896
48,0.09661035674313703,0.09661035674313703,0.0017355458011987326,0.0006892055250211552,0.9,0.8954300284385681
49,0.09703101248790821,0.09703101248790821,0.0022734111001918886,0.0006719744593169641,0.9,0.8949437141418457
50,0.09657236747443675,0.09657236747443675,0.0018092430774783754,0.0006545084971874737,0.9,0.8954408168792725
51,0.09610602570076784,0.09610602570076784,0.0023839714362770452,0.0006368314950360416,0.9,0.8959789872169495
52,0.09636951796710491,0.09636951796710491,0.0017335584260778044,0.0006189675975213093,0.9,0.8956695199012756
53,0.09623057457307976,0.09623057457307976,0.0020680588660039793,0.0006009412045785051,0.9,0.8958210945129395
54,0.09642159845679998,0.09642159845679998,0.001959081191766527,0.000582776938092065,0.9,0.8956193923950195
55,0.0964244706556201,0.0964244706556201,0.002028920735111953,0.0005644996082651017,0.9,0.8956191539764404
56,0.09596275476117927,0.09596275476117927,0.002169026066642078,0.000546134179731651,0.9,0.8960943222045898
57,0.09601743364085753,0.09601743364085753,0.0024148955320594844,0.000527705737457985,0.9,0.8960869312286377
58,0.09582916088402271,0.09582916088402271,0.0014631101725950354,0.000509239452479565,0.9,0.89626544713974
59,0.09586911710600056,0.09586911710600056,0.001711787037764989,0.0004907605475204352,0.9,0.8962123394012451
60,0.0957202964151899,0.0957202964151899,0.0019060538477298382,0.00047229426254201504,0.9,0.8963833451271057
61,0.09547922201454642,0.09547922201454642,0.0020979307614064717,0.00045386582026834903,0.9,0.8966135382652283
62,0.09532980838169654,0.09532980838169654,0.0015464698018012014,0.0004355003917348985,0.9,0.8968069553375244
63,0.09546557596574227,0.09546557596574227,0.00223897588785469,0.000417223061907935,0.9,0.8966689705848694
64,0.09524784175058205,0.09524784175058205,0.002076315493329037,0.000399058795421495,0.9,0.8969099521636963
65,0.09540890529751776,0.09540890529751776,0.0013195690376230382,0.00038103240247869074,0.9,0.8967132568359375
66,0.09502187464386225,0.09502187464386225,0.002064186554790439,0.0003631685049639586,0.9,0.8971438407897949
67,0.094852639362216,0.094852639362216,0.0015535125733958568,0.00034549150281252633,0.9,0.8973240852355957
68,0.09490015202512342,0.09490015202512342,0.0019025590482407162,0.0003280255406830359,0.9,0.897253692150116
69,0.09489624202251433,0.09489624202251433,0.0025461328151667123,0.00031079447497884486,0.9,0.8972717523574829
70,0.09484509937465191,0.09484509937465191,0.001964675284075344,0.00029382184126304836,0.9,0.897311806678772
71,0.09462290133039157,0.09462290133039157,0.0019252064573322797,0.0002771308221117309,0.9,0.897570013999939
72,0.09463757121314605,0.09463757121314605,0.0017696067626664755,0.0002607442154493568,0.9,0.8975545763969421
73,0.09454492852091789,0.09454492852091789,0.0018013867373684056,0.0002446844034095466,0.9,0.897645890712738
74,0.09474042057991028,0.09474042057991028,0.0017740092740540845,0.00022897332176377528,0.9,0.897432804107666
75,0.0943468405554692,0.0943468405554692,0.001446556678589045,0.00021363242995974742,0.9,0.8978526592254639
76,0.09431445101896921,0.09431445101896921,0.0019234313048014304,0.00019868268181037185,0.9,0.8978976607322693
77,0.0942337236677607,0.0942337236677607,0.001864085016087199,0.00018414449687337466,0.9,0.8980050683021545
78,0.09431697893887757,0.09431697893887757,0.0022108731374959286,0.0001700377325606388,0.9,0.8979014754295349
79,0.09420836654802164,0.09420836654802164,0.001445852056024811,0.00015638165701536866,0.9,0.8980103731155396
80,0.09390877932310104,0.09390877932310104,0.001986998392737122,0.00014319492279412388,0.9,0.8983184099197388
81,0.09387758839875461,0.09387758839875461,0.002039679594169971,0.0001304955413896705,0.9,0.8983532190322876
82,0.09409626790632802,0.09409626790632802,0.0019620221870792717,0.00011830085862944851,0.9,0.8981142640113831
83,0.09381256966541211,0.09381256966541211,0.0021285884374144023,0.00010662753098325839,0.9,0.8984677195549011
84,0.09389576160659392,0.09389576160659392,0.0021825584599815683,9.549150281252633e-05,0.9,0.8983637094497681
85,0.0938104260712862,0.0938104260712862,0.0020080465628596346,8.490798459222476e-05,0.9,0.8984420299530029
86,0.09360215657701094,0.09360215657701094,0.001978216615991843,7.489143213519301e-05,0.9,0.898672342300415
87,0.09382832329720259,0.09382832329720259,0.0016529334337554737,6.545552684723583e-05,0.9,0.8984226584434509
88,0.09361898774902024,0.09361898774902024,0.0018838355179908166,5.6613157039969057e-05,0.9,0.898648202419281
89,0.09354752736787,0.09354752736787,0.0018324079907033471,4.8376400326935575e-05,0.9,0.8987505435943604
90,0.0936729470267892,0.0936729470267892,0.001739873932618145,4.075650712703849e-05,0.9,0.898585319519043
91,0.09360773240526517,0.09360773240526517,0.0019728380971651624,3.376388529782215e-05,0.9,0.898665189743042
92,0.09353116061538458,0.09353116061538458,0.0020007395987219952,2.7408085919590266e-05,0.9,0.8987343311309814
93,0.09358512020359439,0.09358512020359439,0.0016739479878421983,2.1697790249779635e-05,0.9,0.8986784219741821
94,0.09358324700345595,0.09358324700345595,0.0016586398432383873,1.6640797865406288e-05,0.9,0.8986978530883789
95,0.09341161573926608,0.09341161573926608,0.0017642058688107016,1.22440160097817e-05,0.9,0.898901104927063
96,0.0934951879704992,0.0934951879704992,0.001534538977599274,8.513450158049108e-06,0.9,0.8987786769866943
97,0.09355405873308581,0.09355405873308581,0.0019149802941345667,5.454195814427021e-06,0.9,0.8987268805503845
98,0.09350039965162675,0.09350039965162675,0.0014943158681199969,3.0704315523631954e-06,0.9,0.8987881541252136
99,0.09358302628000577,0.09358302628000577,0.0019260313018477052,1.3654133071059894e-06,0.9,0.8986828923225403
100,0.09346289839595556,0.09346289839595556,0.0018437780864543952,3.4146992848854695e-07,0.9,0.8988116383552551
